Name,Category,State,Marker Type,Latitude,Longitude,Details,,,,,,,,,,,,,,,,,,,,
Alamogordo,City,New Mexico,Dot,"32° 53' 59"" N","105° 57' 37"" W",,,,,,,,,,,,,,,,,,,,,
Alaska Peninsula,Peninsula,Alaska,None,"56° 30' 01.5"" N","158° 44' 55.0"" W",,,,,,,,,,,,,,,,,,,,,
Alaska Range,Mountain Range,Alaska,None,"63° 04' 11.1"" N","151° 00' 20.8"" W",,,,,,,,,,,,,,,,,,,,,
Aleutian Islands,Island,Alaska,None,"54° 54' 09.3"" N","164° 25' 51.3"" W",,,,,,,,,,,,,,,,,,,,,
Antelope Canyon,Canyon,Arizona,Dot,"36° 51' 48.5"" N","111° 23' 10.3"" W",,,,,,,,,,,,,,,,,,,,,
Arches,National Park,Utah,Dot,"38° 44' 24.5"" N","109° 33' 06.5"" W",,,,,,,,,,,,,,,,,,,,,
Arctic Coastal Plain,Plain,Alaska,None,67° 54' 54.712'' N,153° 27' 49.43'' W,,,,,,,,,,,,,,,,,,,,,
Bandelier,National Monument,New Mexico,Dot,"35° 47' 16.1"" N","106° 19' 46.9"" W",,,,,,,,,,,,,,,,,,,,,
Bering Sea,Sea,N/A,None,54° 23′ 35.5″ N,172° 22′ 11.7″ W,,,,,,,,,,,,,,,,,,,,,
Big Bend,National Park,Texas,Dot,"29° 16' 01.9"" N","103° 09' 11.5"" W",,,,,,,,,,,,,,,,,,,,,
Big Sur,Area,California,Dot,"36° 16' 13.1"" N","121° 48' 30.4"" W",,,,,,,,,,,,,,,,,,,,,
Bob Marshall Wilderness Area,Wilderness Area,Montana,Dot,"48° 00' 10.0"" N","113° 23' 04.0"" W",,,,,,,,,,,,,,,,,,,,,
Boise,City,Idaho,Star,"43° 36' 54.6 ""N ","116° 11' 53.2"" W",State Capital,,,,,,,,,,,,,,,,,,,,
Borah Peak,Mountain,Idaho,Triangle,"44° 08' 15.4"" N","113° 46' 39.3"" W","12,662 feet",,,,,,,,,,,,,,,,,,,,
Boundary Peak,Mountain,Nevada,Triangle,"37° 50' 50.7"" N","118° 20' 58.8"" W","13,147 feet",,,,,,,,,,,,,,,,,,,,
Bristol Bay,Bay,Alaska,None,57° 59′ 33.4″ N,160° 38′ 20.8″ W,,,,,,,,,,,,,,,,,,,,,
Brooks Range,Mountain Range,Alaska,None,"68° 12' 00.9"" N","152° 14' 54.2"" W",,,,,,,,,,,,,,,,,,,,,
Bryce Canyon,National Park,Utah,Dot,"37° 36' 03.8"" N","112° 09' 38.0"" W",,,,,,,,,,,,,,,,,,,,,
Carlsbad Caverns,National Park,New Mexico,Dot,"32° 09' 04.7"" N","104° 31' 12.5"" W",,,,,,,,,,,,,,,,,,,,,
Carson City,City,Nevada,Star,39° 9′ 49.7″ N,119° 46′ 2.6″ W,State Capital,,,,,,,,,,,,,,,,,,,,
Cascade Range,Mountain Range,Multiple,None,45° 49′ 22.8″ N,121° 51′ 7.9″ W,,,,,,,,,,,,,,,,,,,,,
Central Valley,Valley,California,None,"40° 12' 01.7"" N","122° 11' 59.4"" W",,,,,,,,,,,,,,,,,,,,,
Channel Islands,National Park,California,None,"34° 01' 36.8"" N","119° 42' 02.0"" W",,,,,,,,,,,,,,,,,,,,,
Cheyenne,City,Wyoming,Dot,"41° 08' 12.7"" N","104° 50' 09.1"" W",State Capital,,,,,,,,,,,,,,,,,,,,
Cloudcroft,City,New Mexico,Dot,32° 57′ 26.3″ N,105° 44′ 33.0″ W,,,,,,,,,,,,,,,,,,,,,
Cody,City,Wyoming,Dot,"44° 31' 36.4"" N","109° 03' 44.3"" W",,,,,,,,,,,,,,,,,,,,,
Colorado River,River,Multiple,None,40° 28′ 20″ N,105° 49′ 34″ W,"1,450 miles",,,,,,,,,,,,,,,,,,,,
Colville River,River,Alaska,None,"70° 26' 48.0"" N","150° 21' 28.7"" W",350 miles,,,,,,,,,,,,,,,,,,,,
Columbia Plateau,Plateau,Multiple,None,45° 59′ 58.6″ N,119° 0′ 5.0″ W,,,,,,,,,,,,,,,,,,,,,
Columbia River,River,Multiple,None,"47° 38' 26.5"" N","120° 17' 00.0"" W","1,243 miles",,,,,,,,,,,,,,,,,,,,
Columbia River Gorge,National Scenic Area,Oregon,Tree,"45° 42' 32.2"" N","121° 45' 05.8"" W",,,,,,,,,,,,,,,,,,,,,
Copper River,River,Alaska,None,"60° 23' 20.2"" N","144° 57' 32.0"" W",,,,,,,,,,,,,,,,,,,,,
Crater Lake,National Park,Oregon,Dot,"42° 56' 24.4"" N","122° 07' 41.6"" W",,,,,,,,,,,,,,,,,,,,,
Craters of the Moon,National Monument,Idaho,Dot,"43° 10' 18.9"" N","113° 28' 54.3"" W",,,,,,,,,,,,,,,,,,,,,
Crooked Mountain,Mountain,Alaska,Triangle,"60° 08' 48.0"" N","159° 36' 16.9"" W",,,,,,,,,,,,,,,,,,,,,
Denali,National Park & Preserve,Alaska,Dot,"63° 19' 45.5"" N","150° 35' 35.1"" W",,,,,,,,,,,,,,,,,,,,,
Denver,City,Colorado,Star,"39° 44' 31.1"" N","104° 58' 44.7"" W",State Capital,,,,,,,,,,,,,,,,,,,,
Devils Tower,National Monument,Wyoming,Dot,"44° 35' 19.2"" N","104° 41' 56.4"" W",,,,,,,,,,,,,,,,,,,,,
Dillon,City,Montana,Dot,"45° 12' 57.4"" N","112° 38' 24.2"" W",,,,,,,,,,,,,,,,,,,,,
Flathead Lake,Lake,Montana,None,47° 54′ 20.2″ N,114° 6′ 56.2″ W,,,,,,,,,,,,,,,,,,,,,
Gannett Peak,Mountain,Wyoming,Triangle,"43° 11' 06.2"" N","109° 39' 14.4"" W","13,810 feet (map shows 7,076)",,,,,,,,,,,,,,,,,,,,
Garden of the Gods,National Park,Colorado,Dot,"38° 52' 19.0"" N","104° 53' 08.9"" W",,,,,,,,,,,,,,,,,,,,,
Glacier Bay,National Park,Alaska,Dot,58° 39′ 56.9″ N,136° 54′ 0.7″ W,,,,,,,,,,,,,,,,,,,,,
Glacier,National Park,Montana,Dot,"48° 47' 43.2"" N","113° 42' 51.6"" W",,,,,,,,,,,,,,,,,,,,,
Grand Canyon,National Park,Arizona,Dot,"36° 06' 01.5"" N","112° 06' 36.9"" W",,,,,,,,,,,,,,,,,,,,,
Grand Teton,National Park,Wyoming,Dot,"43° 49' 02.9"" N","110° 37' 54.1"" W",,,,,,,,,,,,,,,,,,,,,
Granite Peak,Mountain,Montana,Triangle,"45° 09' 49.3"" N","109° 48' 21.1"" W","12,807 feet",,,,,,,,,,,,,,,,,,,,
Great Basin,National Park,Nevada,Dot,"38° 56' 56.2"" N","114° 12' 42.6"" W",,,,,,,,,,,,,,,,,,,,,
Great Salt Lake,Lake,Utah,None,41° 6′ 56.9″ N,112° 28′ 36.5″ W,,,,,,,,,,,,,,,,,,,,,
Great Sand Dunes,National Park & Preserve,Colorado,Dot,"37° 46' 21.4"" N","105° 36' 27.9"" W",,,,,,,,,,,,,,,,,,,,,
Guadalupe Peak,Mountain,Texas,Triangle,"31° 53' 30.0"" N","104° 51' 31.2"" W",,,,,,,,,,,,,,,,,,,,,
Helena,City,Montana,Dot,"46° 35' 18.9"" N","112° 01' 58.8"" W",State Capital,,,,,,,,,,,,,,,,,,,,
Hell's Canyon Recreational Area,State Park,Oregon,Dot,"45° 30' 57.1"" N","116° 45' 21.9"" W",,,,,,,,,,,,,,,,,,,,,
Heron Lake,State Park,New Mexico,Dot,"36° 39' 55.9"" N","106° 41' 30.2"" W",,,,,,,,,,,,,,,,,,,,,
Humphreys Peak,Mountain,Arizona,Triangle,"35° 20' 50.3"" N","111° 40' 36.6"" W",,,,,,,,,,,,,,,,,,,,,
Joshua Tree,National Park,California,Dot,"33° 54' 13.2"" N","115° 51' 08.3"" W",,,,,,,,,,,,,,,,,,,,,
Juneau,City,Alaska,Star,58° 18′ 1.8″ N,134° 25′ 12.4″ W,State Capital,,,,,,,,,,,,,,,,,,,,
Kenai Fjords,National Park,Alaska,Dot,"59° 52' 43.2"" N","150° 05' 50.3"" W",,,,,,,,,,,,,,,,,,,,,
Kings Peak,Mountain,Utah,Triangle,"40° 46' 37.2"" N","110° 22' 17.8"" W","13,528 feet",,,,,,,,,,,,,,,,,,,,
Kobuk River,River,Alaska,None,"66° 55' 18.8"" N","160° 48' 48.1"" W",,,,,,,,,,,,,,,,,,,,,
Kodiak Island,Island,Alaska,None,"57° 32' 08.1"" N","153° 29' 55.9"" W",,,,,,,,,,,,,,,,,,,,,
Koyukuk River,River,Alaska,None,"65° 17' 50.2"" N","157° 57' 53.5"" W",,,,,,,,,,,,,,,,,,,,,
Kuskokwim River,River,Alaska,None,"61° 40' 49.2"" N","158° 35' 49.1"" W",,,,,,,,,,,,,,,,,,,,,
Lake Tahoe,Lake,Multiple,None,39° 5′ 48.5″ N,120° 1′ 56.6″ W,,,,,,,,,,,,,,,,,,,,,
Lukeville,City,Arizona,Dot,"31° 53' 00.5"" N","112° 48' 56.5"" W",,,,,,,,,,,,,,,,,,,,,
Meade River,River,Alaska,None,"70° 54' 13.8"" N","155° 57' 27.6"" W",,,,,,,,,,,,,,,,,,,,,
Mesa Verde,National Park,Colorado,Dot,"37° 14' 06.4"" N","108° 26' 48.9"" W",,,,,,,,,,,,,,,,,,,,,
Missouri River,River,Multiple,None,38° 48′ 49″ N,90° 07′ 11″ W,"2,341 miles",,,,,,,,,,,,,,,,,,,,
Monument Valley,Park,Arizona,Dot,"36° 59' 30.8"" N","110° 11' 46.5"" W",,,,,,,,,,,,,,,,,,,,,
Mount Chamberlin,Mountain,Alaska,Triangle,"69° 16' 40.2"" N","144° 54' 30.6"" W","8,901 ft",,,,,,,,,,,,,,,,,,,,
Mount Denali,Mountain,Alaska,Triangle,"63° 04' 10.0"" N","151° 00' 19.9"" W","20,194 ft",,,,,,,,,,,,,,,,,,,,
Mount Elbert,Mountain,Colorado,Triangle,"39° 07' 06.1"" N","106° 26' 38.4"" W","14,438 ft",,,,,,,,,,,,,,,,,,,,
Mount Hood,Mountain,Oregon,Triangle,"45° 22' 26.3"" N","121° 41' 41.0"" W","11,249 ft",,,,,,,,,,,,,,,,,,,,
Mount Marcus Baker,Mountain,Alaska,Triangle,"61° 26' 17.1"" N","147° 44' 55.8"" W","13,176 ft",,,,,,,,,,,,,,,,,,,,
Mount Osborn,Mountain,Alaska,Triangle,"64° 59' 38.2"" N","165° 19' 46.5"" W","4,714 ft",,,,,,,,,,,,,,,,,,,,
Mount Rainier,Mountain,Washington,Triangle,"46° 51' 10.2"" N","121° 45' 32.6"" W","14,411 ft",,,,,,,,,,,,,,,,,,,,
Mount Shasta,Mountain,California,Triangle,"41° 24' 37.9"" N","122° 11' 40.6"" W","14,179 ft",,,,,,,,,,,,,,,,,,,,
Mount Tozi,Mountain,Alaska,Triangle,"65° 41' 12.998"" N","150° 56' 52.001"" W","5,361 ft",,,,,,,,,,,,,,,,,,,,
Mulchatna River,River,Alaska,None,"59° 38' 41.5"" N","157° 06' 49.9"" W",,,,,,,,,,,,,,,,,,,,,
Noatak River,River,Alaska,None,"66° 58' 55.5"" N","162° 30' 17.0"" W",,,,,,,,,,,,,,,,,,,,,
North Cascades,National Park,Washington,Dot,"48° 47' 22.9"" N","121° 13' 53.3"" W",,,,,,,,,,,,,,,,,,,,,
Nunivak Island,Island,Alaska,None,"60° 06' 55.0"" N","166° 14' 25.9"" W",,,,,,,,,,,,,,,,,,,,,
Olympia,City,Washington,Star,"47° 03' 06.3"" N","122° 53' 51.9"" W",State Capital,,,,,,,,,,,,,,,,,,,,
Olympic,National Park,Washington,Dot,"47° 49' 06.9"" N","123° 32' 06.7"" W",,,,,,,,,,,,,,,,,,,,,
Oyukak Mountain,Mountain,Alaska,Triangle,"67° 33' 51.1"" N","155° 29' 54.5"" W","6,909 ft",,,,,,,,,,,,,,,,,,,,
Pacific Ocean,Ocean,None,None,8° 46′ 59.5″ S,124° 30′ 30.6″ W,,,,,,,,,,,,,,,,,,,,,
Phoenix,City,Arizona,Star,"33° 27' 11.4"" N","112° 05' 45.0"" W",,,,,,,,,,,,,,,,,,,,,
Polaris,Town,Montana,Dot,"45° 22' 6.59"" N","113° 07' 6.00"" W",,,,,,,,,,,,,,,,,,,,,
Porcupine River,River,Alaska,None,"67° 11' 05.3"" N","141° 57' 11.0"" W",,,,,,,,,,,,,,,,,,,,,
Red Rock Canyon,National Conservation Area,Nevada,Dot,"36° 11' 40.5"" N","115° 26' 16.7"" W",,,,,,,,,,,,,,,,,,,,,
Redmond,City,Washington,Dot,47° 40′ 26.4″ N,122° 7′ 17.4″ W,,,,,,,,,,,,,,,,,,,,,
Redoubt Volcano,Mountain,Alaska,Triangle,"60° 29' 07.8"" N","152° 44' 30.4"" W","10,197 ft",,,,,,,,,,,,,,,,,,,,
Redwood,National Park,California,Dot,"41° 26' 19.3"" N","124° 02' 18.3"" W",,,,,,,,,,,,,,,,,,,,,
Rio Grande River,River,Multiple,None,25° 57′ 22″ N,97° 8′ 43″ W,"1,885 miles",,,,,,,,,,,,,,,,,,,,
Rocky Mountain,National Park,Colorado,None,"40° 21' 11.2"" N","105° 39' 26.0"" W",,,,,,,,,,,,,,,,,,,,,
Rocky Mountains,Mountain Range,Multiple,None,44° 15′ 51.5″ N,109° 47′ 13.2″ W,,,,,,,,,,,,,,,,,,,,,
Sacramento,City,California,Star,"38° 32' 11.5"" N","121° 22' 33.6"" W",State Capital,,,,,,,,,,,,,,,,,,,,
Saguaro,National Park,Arizona,Dot,"32° 11' 50.8"" N","110° 32' 11.8"" W",,,,,,,,,,,,,,,,,,,,,
Saint Lawrence Island,Island,Alaska,None,"63° 30' 11.1"" N","170° 26' 41.3"" W",,,,,,,,,,,,,,,,,,,,,
Salt Lake City,City,Utah,Star,"40° 45' 51.1"" N","111° 53' 54.3"" W",State Capital,,,,,,,,,,,,,,,,,,,,
San Juan Islands,Island,Washington,Dot,"48° 36' 46.9"" N","122° 59' 36.3"" W",,,,,,,,,,,,,,,,,,,,,
Santa Fe,City,New Mexico,Dot,35° 41' 29.6'' N,105° 56' 39.1'' W,State Capital,,,,,,,,,,,,,,,,,,,,
Sawtooth,National Recreation Area,Idaho,Dot,"43° 33' 12.8"" N","114° 42' 57.1"" W",,,,,,,,,,,,,,,,,,,,,
Seward Peninsula,Peninsula,Alaska,None,"65° 20' 00.9"" N","164° 14' 54.1"" W",,,,,,,,,,,,,,,,,,,,,
Siniktanneyak Mountain,Mountain,Alaska,Triangle,"68° 19' 58.1"" N","158° 28' 46.0"" W","4,524 ft",,,,,,,,,,,,,,,,,,,,
Sinks Canyon,State Park,Wyoming,Dot,"42° 44' 49.5"" N","108° 48' 45.5"" W",,,,,,,,,,,,,,,,,,,,,
Sierra Nevada,Mountain Range,Multiple,None,38° 22′ 15.3″ N,119° 31′ 36.8″ W,,,,,,,,,,,,,,,,,,,,,
Snake River,River,Multiple,None,"45°16'24.1""N","116°26'30.7""W","1,080 miles",,,,,,,,,,,,,,,,,,,,
Tanana River,River,Alaska,None,"64° 59' 21.5"" N","150° 24' 27.7"" W",584 miles,,,,,,,,,,,,,,,,,,,,
Tucson,City,Arizona,Dot,"32° 15' 36.5"" N","110° 59' 01.6"" W",,,,,,,,,,,,,,,,,,,,,
Valley of Fire State Park,State Park,Nevada,Dot,"36° 28' 33.0"" N","114° 32' 16.3"" W",,,,,,,,,,,,,,,,,,,,,
Waterton-Glacier International Peace,National Park (Canada),Montana,Dot,"49° 03' 12.2"" N","113° 54' 22.9"" W",,,,,,,,,,,,,,,,,,,,,
Wheeler Peak,Mountain,New Mexico,Triangle,"36° 33' 29.1"" N","105° 24' 48.2"" W","13,159 ft",,,,,,,,,,,,,,,,,,,,
White Sands,National Park,New Mexico,Dot,"32° 47' 40.7"" N","106° 17' 57.1"" W",,,,,,,,,,,,,,,,,,,,,
Wind River Range,Mountain Range,Wyoming,Dot,"43° 11' 02.6"" N","109° 39' 03.5"" W",,,,,,,,,,,,,,,,,,,,,
Wrangell-St Elias,National Park & Preserve,Alaska,Dot,"61° 07' 36.8"" N","142° 40' 57.7"" W",,,,,,,,,,,,,,,,,,,,,
Yellowstone,National Park,Wyoming,Dot,"44° 37' 28.5"" N","110° 26' 01.0"" W",,,,,,,,,,,,,,,,,,,,,
Yosemite,National Park,California,Dot,"37°52'36.5""N","119° 28' 39.1"" W",,,,,,,,,,,,,,,,,,,,,
Yukon River,River,Alaska,None,"65° 21' 43.3"" N","149° 06' 26.4"" W","1,982 miles",,,,,,,,,,,,,,,,,,,,
Zion,National Park,Utah,Dot,"37° 18' 40.2"" N","112° 58' 55.5"" W",,,,,,,,,,,,,,,,,,,,,