C,a,n,,y,o,u,,f,i,n,d,,w,h,a,t,,l,i,v,e,s,,i,n,,t,i,m,e,",",,,,,,,,,,
F,l,o,w,i,n,g,,t,h,r,o,u,g,h,,e,a,c,h,,m,e,a,s,u,r,e,d,,r,h,y,m,e,?,,,,,,
W,i,s,d,o,m,,w,a,i,t,s,,i,n,,s,h,a,d,o,w,e,d,,s,i,g,h,t,—,,,,,,,,,,,
F,o,r,,t,h,o,s,e,,w,h,o,,r,e,a,d,,t,h,e,s,e,,w,o,r,d,s,,j,u,s,t,,r,i,g,h,t,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,s,,h,o,p,e,,s,u,r,g,e,s,",",,c,l,e,a,r,,a,n,d,,b,r,i,g,h,t,",",,,,,,,,,
W,a,l,k,,n,e,a,r,,w,a,t,e,r,s,',,s,i,l,e,n,t,,f,l,i,g,h,t,.,,,,,,,,,,
R,o,u,n,d,,t,h,e,,b,e,n,d,",",,p,a,s,t,,t,h,e,,H,o,l,e,",",,,,,,,,,,,,
I,,w,a,i,t,,f,o,r,,y,o,u,,t,o,,c,a,s,t,,y,o,u,r,,p,o,l,e,.,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,n,,u,r,s,a,,e,a,s,t,,h,i,s,,r,e,a,l,m,,a,w,a,i,t,s,;,,,,,,,,,,,,
H,i,s,,b,r,i,d,e,,s,t,a,n,d,s,,g,u,a,r,d,,a,t,,a,n,c,i,e,n,t,,g,a,t,e,s,.,,
H,e,r,,f,o,o,t,,o,f,,t,h,r,e,e,,a,t,,t,w,e,n,t,y,,d,e,g,r,e,e,",",,,,,,,
R,e,t,u,r,n,,h,e,r,,f,a,c,e,,t,o,,f,i,n,d,,t,h,e,,p,l,a,c,e,.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,o,u,b,l,e,,a,r,c,s,,o,n,,g,r,a,n,i,t,e,,b,o,l,d,",",,,,,,,,,,,,,,
W,h,e,r,e,,s,e,c,r,e,t,s,,o,f,,t,h,e,,p,a,s,t,,s,t,i,l,l,,h,o,l,d,.,,,,,
B,e,y,o,n,d,,t,h,e,,r,e,a,c,h,,o,f,,t,i,m,e,',s,,s,w,i,f,t,,r,a,c,e,",",,,,
W,o,n,d,e,r,,g,u,a,r,d,s,,t,h,i,s,,s,a,c,r,e,d,,s,p,a,c,e,.,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,r,u,t,h,,r,e,s,t,s,,n,o,t,,i,n,,c,l,e,v,e,r,,m,i,n,d,s,",",,,,,,,,,,
N,o,t,,i,n,,t,a,n,g,l,e,d,",",,t,w,i,s,t,e,d,,f,i,n,d,s,.,,,,,,,,,,,,
L,i,k,e,,a,,r,i,v,e,r,',s,,s,t,e,a,d,y,,f,l,o,w,—,,,,,,,,,,,,,,,
W,h,a,t,,y,o,u,,s,e,e,k,",",,y,o,u,,a,l,r,e,a,d,y,,k,n,o,w,.,,,,,,,,,,