ID,Start Time,End Time,Text
251,"00:16:32,157","00:16:34,827","start getting itchy. So you'd be on the computer"
252,"00:16:34,827","00:16:37,663","checking this no depth reports of different areas,"
253,"00:16:37,663","00:16:39,164","trying to figure out when it's going to"
254,"00:16:39,164","00:16:41,709","clear. That's when the search season would begin."
255,"00:16:47,047","00:16:49,717","In early January, I was prepping for the next"
256,"00:16:49,717","00:16:54,263","season. I was headed toward Yellowstone to search"
257,"00:16:54,263","00:16:58,517","the nine mile whole area again. When I got"
258,"00:16:58,517","00:17:02,896","a call from my mother, she was very upset."
259,"00:17:05,733","00:17:10,362","My brother Brandon was missing. So I hopped"
260,"00:17:10,362","00:17:12,865","on the first plane out and went to Tucson."
261,"00:17:13,532","00:17:17,786","It was just kind of frantic to find him. He had"
262,"00:17:17,786","00:17:21,081","left a note, had a symbol on it. And I figured"
263,"00:17:21,165","00:17:24,084","out it was basically a mile marker post"
264,"00:17:24,084","00:17:28,297","just east of Tucson. So that's where I went."
265,"00:17:30,090","00:17:34,303","I pretty quickly found his pack and a towel up on"
266,"00:17:34,303","00:17:37,556","the mountainside. I was pretty concerned at that"
267,"00:17:37,556","00:17:42,561","point. And so I called search and rescue. He had"
268,"00:17:42,561","00:17:45,647","left some messages in the area that I knew came"
269,"00:17:45,731","00:17:49,818","from him. And the last one that I found was the"
270,"00:17:49,818","00:17:52,696","name Forrest Fenn with the ex marks, the spot."
271,"00:17:56,116","00:18:04,124","But I couldn't find him. I just couldn't find him."
272,"00:18:07,127","00:18:10,255","Eventually, he was found up on the mountainside."
273,"00:18:10,422","00:18:20,349","He shot himself."
274,"00:18:24,269","00:18:28,565","The autopsy report showed that if I had figured out that message sooner,"
275,"00:18:29,858","00:18:31,860","it would have probably been a different ending."
276,"00:18:31,860","00:18:41,370","Damn. He was my responsibility."
277,"00:18:43,997","00:18:51,088","I was disappointed in myself, but I made a"
278,"00:18:51,088","00:18:53,632","pact with myself at that time that I would keep"
279,"00:18:53,674","00:19:02,391","searching. I felt that I owed it to him to find what we had started to hunt for."
280,"00:19:07,396","00:19:13,318","I went back to Wyoming and I tore that place up."
281,"00:19:14,403","00:19:16,321","I searched an area that probably shouldn't have"
282,"00:19:16,446","00:19:19,157","been where I know I shouldn't have. I really did"
283,"00:19:19,157","00:19:23,078","throw personal safety to the wind. I didn't have"
284,"00:19:24,037","00:19:29,042","any other thought than finding that. There was a belief that Forrest's family held,"
285,"00:19:29,042","00:19:32,129","they called it an intervention, and had asked"
286,"00:19:32,129","00:19:35,007","him to stop the treasure hunt for their own safety."
287,"00:19:35,632","00:19:37,885","I certainly would not have faulted them if they"
288,"00:19:37,885","00:19:40,637","had done that. And he probably thought that by"
289,"00:19:40,637","00:19:44,141","continuing with this treasure hunt, I risked my"
290,"00:19:44,141","00:19:46,351","own personal safety and probably more importantly"
291,"00:19:46,435","00:19:52,065","to him is his family. All of a sudden it was"
292,"00:19:52,065","00:19:54,526","clear I was running out of time to find the treasure."
293,"00:19:55,569","00:19:58,614","It's really rare for me to find a situation"
294,"00:19:58,614","00:20:02,659","where data drove me to a location that also"
295,"00:20:02,659","00:20:08,248","coincided with, dare I say, a feeling. Yellowstone feels like Forrest."
296,"00:20:08,290","00:20:16,965","I felt very confident that there was a short list of places where this could be."
297,"00:20:17,841","00:20:19,635","And as I walked around Yellowstone, I just"
298,"00:20:19,635","00:20:23,096","felt myself getting closer and closer and closer."
299,"00:20:23,889","00:20:28,852","No way. There's no way. My phone started dinging and blowing up, getting messages"
300,"00:20:28,894","00:20:33,273","from all sorts of people. And I thought, oh boy, somebody's making something up."
301,"00:20:34,024","00:20:41,365","But then, or as a message on his webpage, to say that the treasure had been found"
302,"00:20:42,115","00:20:48,246","under a canopy of stars in the lush forest of the Rocky Mountains."
303,"00:20:51,291","00:20:56,505","The growing angst in the community was reaching a tipping point where information"
304,"00:20:56,713","00:21:01,760","when forest was becoming almost a necessity despite the frustration."
305,"00:21:02,427","00:21:06,974","I have to admit I felt a twinge of envy when I saw what was in the chest."
306,"00:21:08,016","00:21:13,563","Gold nuggets and coins and all sorts of things that were just dazzling to the eye."
307,"00:21:13,563","00:21:14,564","It was a big eye catcher."
308,"00:21:15,357","00:21:21,279","I remember feeling sadness and some level of disappointment."
309,"00:21:21,613","00:21:27,953","Not in him, but just in the situation and the"
310,"00:21:27,953","00:21:32,207","real potential that the truth may never be known."
311,"00:21:33,125","00:21:36,044","The video of Jack really did move the needle for me."
312,"00:21:36,294","00:21:39,172","It was clear that Jack was maybe the only"
313,"00:21:39,172","00:21:42,509","person on the planet who knew the solution."
314,"00:21:45,137","00:21:46,471","Thanks for watching."
315,"00:21:46,972","00:21:50,183","He also made it pretty clear he didn't want to give any further information."
316,"00:21:51,768","00:21:54,229","And so the community did what the community does."
317,"00:21:54,229","00:21:57,065","They started digging in deep and they found"
318,"00:21:57,065","00:21:59,526","the Reddit handle that he used from years prior,"
319,"00:21:59,735","00:22:01,403","allegedly the Condor 2."
320,"00:22:01,403","00:22:04,406","And that meant I could go back and garner a lot of additional information."
321,"00:22:04,865","00:22:07,117","There were some really interesting tidbits there."
322,"00:22:07,576","00:22:10,996","Specifically, he calls out Madison Canyon where I had searched."
323,"00:22:11,204","00:22:14,791","He calls out Nine Mile Hole where I spent lots of time with my brother."
324,"00:22:15,250","00:22:17,377","And he does so very specifically."
325,"00:22:21,089","00:22:23,425","And so, thanks to the community and the"
326,"00:22:23,425","00:22:26,887","evidence gathered from other searchers, I went back."
327,"00:22:28,096","00:22:30,807","I was determined to know where Forrest had hid that treasure."
328,"00:22:32,601","00:22:33,185","This is amazing."
329,"00:22:33,435","00:22:33,852","Look at this."
330,"00:22:33,852","00:22:39,483","I felt that by finding the location, would actually have"
331,"00:22:41,151","00:22:43,612","the closure that I would need to move on."
332,"00:22:44,237","00:22:48,825","And the completion of that pact that I had made to find this."
333,"00:22:49,326","00:22:51,036","My brother always told me, he says, "If"
334,"00:22:51,036","00:22:52,746","anybody's going to find that thing, it's you."
335,"00:22:54,289","00:22:57,417","And I wanted to make that happen for him."
336,"00:22:59,878","00:23:01,588","So I returned to Nine Mile Hole,"
337,"00:23:02,255","00:23:06,301","the place where we had searched together to finish what we had started."
338,"00:23:07,719","00:23:13,183","But without that 10 inch by 10 inch by five inch chest out there, what is there?"
339,"00:23:13,183","00:23:13,934","What do you have?"
340,"00:23:15,352","00:23:21,066","Well, I had a heavily cropped photo that showed some detritus pine cones."
341,"00:23:23,902","00:23:26,071","And that was about it."
342,"00:23:27,614","00:23:27,948","Okay."
343,"00:23:28,949","00:23:29,282","Into the creek."
344,"00:23:31,618","00:23:33,954","[dog barking]"
345,"00:23:34,371","00:23:35,205","Let's see."
346,"00:23:39,042","00:23:40,293","Anything jumps out."
347,"00:23:45,882","00:23:53,807","I had pretty high confidence that I was in the right general area."
348,"00:23:56,309","00:23:58,854","But knowing the general area wasn't enough for me,"
349,"00:23:58,895","00:24:01,648","I wanted to point to a spot on the ground and say,"
350,"00:24:02,190","00:24:03,900",""It was sitting right here and here's why.""
351,"00:24:06,987","00:24:08,613","So I kept searching."
352,"00:24:11,533","00:24:12,075","Let's go."
353,"00:24:13,368","00:24:15,871","Day after day after day after day."
354,"00:24:17,455","00:24:20,333","Twig after twig after twig after twig."
355,"00:24:21,209","00:24:22,878","Just a crazy man looking for a stick."
356,"00:24:29,301","00:24:40,145","But I just couldn't find it."
357,"00:24:40,478","00:24:42,022","And did you ever consider quitting?"
358,"00:24:43,148","00:24:43,732","You must have."
359,"00:24:45,192","00:24:45,400","Yes."
360,"00:24:53,283","00:24:54,075","But did you?"
361,"00:25:02,042","00:25:04,753","Slowly but surely wins the race."
362,"00:25:07,380","00:25:08,632","We made it to the bank."
363,"00:25:11,509","00:25:11,718","Okay."
364,"00:25:13,720","00:25:14,095","All right."
365,"00:25:15,805","00:25:17,140","Let's start down here."
366,"00:25:20,477","00:25:20,852","Okay."
367,"00:25:21,895","00:25:23,188","Josh, stick through here."
368,"00:25:24,231","00:25:25,065","Check the other side."
369,"00:25:28,902","00:25:30,111","[music]"
370,"00:25:32,656","00:25:37,410","Nothing in here looks remotely close to me."
371,"00:25:41,122","00:25:42,582","I'm not seeing any matches."
372,"00:25:45,627","00:25:45,877","Ribbon."
373,"00:25:49,548","00:25:57,555","[music]"
374,"00:25:57,681","00:25:59,891","Oh man, I know I'm right on top of it now."
375,"00:26:00,183","00:26:03,395","I mean, it must be just right in front of my nose."
376,"00:26:14,155","00:26:14,906","Wait a minute."
377,"00:26:14,906","00:26:15,282","What are you doing?"
378,"00:26:18,034","00:26:19,119","I got to compare photos."
379,"00:26:22,831","00:26:30,922","[music]"
380,"00:26:30,922","00:26:31,131","Okay."
381,"00:26:44,185","00:26:45,228","I think this is it."
382,"00:26:50,483","00:26:52,986","In fact, it just damn well lines up perfectly."
383,"00:26:54,362","00:26:58,241","I think this is it."
384,"00:26:58,700","00:26:59,534","I really do."
385,"00:27:02,912","00:27:05,165","If you were going to put me in the spot and say,"
386,"00:27:06,291","00:27:07,459","""What are the nine clues?"""
387,"00:27:07,751","00:27:09,586","""Walk me through it,"" I would say,"""
388,"00:27:10,211","00:27:11,963","""Begin it where warm waters halt"""
389,"00:27:12,881","00:27:14,591","and take it in the canyon down."
390,"00:27:15,258","00:27:16,301","That's Madison Junction."
391,"00:27:16,885","00:27:19,679","As the firehole in the gibbon converge downstream"
392,"00:27:20,347","00:27:21,473","into Madison Canyon."
393,"00:27:23,058","00:27:24,184","After that, you were driving."
394,"00:27:25,727","00:27:27,270","Not far, but too far to walk."
395,"00:27:28,063","00:27:29,564","But in below the home of Brown."
396,"00:27:30,982","00:27:32,025","What is home of Brown?"
397,"00:27:32,400","00:27:33,818","That is my mile hole."
398,"00:27:34,486","00:27:37,614","That is the home of the Brown trout where forest used to fish."
399,"00:27:39,115","00:27:40,909","There'll be no paddle up your creek,"
400,"00:27:41,242","00:27:43,161","just heavy loads and water high."
401,"00:27:44,537","00:27:46,498","From there, there's no place for the meek."
402,"00:27:46,748","00:27:48,416","The end is ever drawing nigh."
403,"00:27:49,084","00:27:50,460","No place for the meek."
404,"00:27:50,460","00:27:53,797","That is going into the woods or off the beaten path."
405,"00:27:54,881","00:27:57,425","Finally, if you've been wise and found the blaze,"
406,"00:27:57,717","00:27:59,636","look quickly down your quest to cease."
407,"00:28:00,720","00:28:05,809","I believe the blaze was a tree that has since fallen over"
408,"00:28:06,476","00:28:09,145","and that the treasure was very at the base of the tree."
409,"00:28:10,563","00:28:14,984","Just sitting there for 10 years, only 500 feet from the road."
410,"00:28:18,738","00:28:19,239","That's crazy."
411,"00:28:20,365","00:28:23,368","It is."
412,"00:28:38,341","00:28:40,552","2016, my brother came to Yellowstone with me."
413,"00:28:44,472","00:28:45,598","He searched this canyon."
414,"00:28:46,599","00:28:46,975","We searched."
415,"00:28:51,020","00:28:52,272","We searched right through here."
416,"00:28:52,272","00:28:53,231","We walked through here."
417,"00:28:53,231","00:28:53,440","I..."
418,"00:28:56,234","00:28:59,821","We took a break right here."
419,"00:29:00,822","00:29:02,532","We took a break right here."
420,"00:29:05,410","00:29:16,254","I just wish my brother wasn't around to see it."
421,"00:29:18,798","00:29:24,929","But I'm thankful for the time that we had to search together."
422,"00:29:27,348","00:29:28,725","Because that's what this is all about."
423,"00:29:29,851","00:29:32,604","[birds chirping]"
424,"00:29:33,563","00:29:34,647","So here's to you, Forrest."
425,"00:29:39,152","00:29:39,694","Thank you."
426,"00:29:45,283","00:29:47,494","That's what life is all about, living it."
427,"00:29:50,914","00:29:54,209","At that point, I felt that I might be in a position where"
428,"00:29:55,627","00:29:58,004","I could buy the chest, I could buy the treasure,"
429,"00:29:58,505","00:30:02,800","and then re-hide it."
430,"00:30:05,261","00:30:07,222","That's basically it."
431,"00:30:09,849","00:30:10,058","Yeah."
432,"00:30:13,728","00:30:16,689","Kind of makes you wonder how I never find a"
433,"00:30:16,689","00:30:19,442","10 by 10, my five inch box in the Rockies."
434,"00:30:20,610","00:30:23,321","Can't find the heritage building in Dallas, Texas."
435,"00:30:23,905","00:30:24,280","There it is."
436,"00:30:26,533","00:30:26,991","Okay."
437,"00:30:29,035","00:30:29,452","Hi, guys."
438,"00:30:29,869","00:30:30,161","Baron."
439,"00:30:30,703","00:30:31,621","Justin. Nice to meet you."
440,"00:30:31,621","00:30:32,664","Lovely to meet you as well."
441,"00:30:32,997","00:30:33,998","We're going to go right in here."
442,"00:30:34,290","00:30:34,541","Sure."
443,"00:30:36,376","00:30:36,751","Thank you."
444,"00:30:41,714","00:30:44,050","If you'd like to have a seat right here,"
445,"00:30:44,050","00:30:44,467","Okay."
446,"00:30:44,467","00:30:46,344","We'll bring the items in for you."
447,"00:30:46,594","00:30:47,262","Thank you so much."
448,"00:30:47,262","00:30:49,597","We're going to turn the lights off as well so"
449,"00:30:49,597","00:30:51,432","you can see the items a little bit more clearly"
450,"00:30:51,516","00:30:52,642","under these lights."
451,"00:30:54,978","00:30:55,103","Yeah."
452,"00:30:58,523","00:31:20,169","[music]"
453,"00:31:20,169","00:31:22,171","So you can feel the weight of it."
454,"00:31:26,009","00:31:26,718","It's heavy."
455,"00:31:27,260","00:31:27,677","Imagine that."
456,"00:31:28,511","00:31:29,512","I mean, it's so dense."
457,"00:31:30,597","00:31:31,055","Wow."
458,"00:31:31,431","00:31:33,558","I mean, I still see the original dirt on it."
459,"00:31:33,558","00:31:34,350","That is amazing."
460,"00:31:36,227","00:31:38,605","Did you guys do any sort of restoration on it at all?"
461,"00:31:38,813","00:31:39,564","Nothing's been done to anything."
462,"00:31:39,564","00:31:40,273","That's fantastic."
463,"00:31:40,940","00:31:41,149","Oh."
464,"00:31:44,193","00:31:48,156","That is so cool."
465,"00:31:54,412","00:31:54,746","Wow."
466,"00:31:55,413","00:31:56,331","And the rusty key."
467,"00:31:56,414","00:31:58,541","Right inside."
468,"00:31:59,834","00:32:01,419","Probably doesn't work in here any longer."
469,"00:32:01,753","00:32:02,837","I'd be afraid to try."
470,"00:32:02,837","00:32:03,504","It's a good try."
471,"00:32:03,880","00:32:04,088","No."
472,"00:32:06,507","00:32:17,101","[music]"
473,"00:32:20,396","00:32:22,023","Wow."
474,"00:32:22,023","00:32:30,990","It's really crazy. [music]"
475,"00:32:31,032","00:32:32,950","You don't really realize just how many pieces"
476,"00:32:32,950","00:32:35,536","there are until you start laying them all out."
477,"00:32:35,536","00:32:37,080","It's just kind of overwhelming."
478,"00:32:40,500","00:32:43,294","For the heft, the two biggest nuggets."
479,"00:32:44,545","00:32:46,756","The guys, the way you just pull."
480,"00:32:47,924","00:32:48,591","It's amazing."
481,"00:32:51,302","00:32:56,099","And this is an interesting piece for different reasons."
482,"00:32:56,349","00:32:58,601","It's just so stunning."
483,"00:33:02,647","00:33:03,398","Oh my goodness."
484,"00:33:04,190","00:33:04,607","Beautiful."
485,"00:33:07,694","00:33:09,070","Everything you'd imagine plus more."
486,"00:33:10,905","00:33:12,031","Anything else you want to see?"
487,"00:33:12,657","00:33:13,991","No, I think that'll do it."
488,"00:33:13,991","00:33:14,992","Really appreciate your time."
489,"00:33:15,868","00:33:16,160","Thank you."
490,"00:33:16,536","00:33:16,744","Absolutely."
491,"00:33:19,789","00:33:22,458","What Forrest created was something more than a treasure."
492,"00:33:24,711","00:33:26,087","It was something magical."
493,"00:33:26,587","00:33:28,881","It was something pure."
494,"00:33:29,257","00:33:36,681","It was something that captured your youth."
495,"00:33:37,014","00:33:37,432","All right."
496,"00:33:37,432","00:33:39,183","What the heck did you get there, son?"
497,"00:33:40,101","00:33:41,018","No, show me."
498,"00:33:42,061","00:33:46,315","And I wanted a way for others to experience the"
499,"00:33:46,315","00:33:49,193","highlights of what I experienced and to have that"
500,"00:33:49,777","00:33:50,820","classic adventure."
501,"00:33:50,903","00:33:56,492","I didn't want that to end."
502,"00:33:58,870","00:34:01,914","After I visited the treasure, a verbal"
503,"00:34:01,914","00:34:06,753","offer was made at that time and it was accepted."
504,"00:34:08,880","00:34:10,923","And then something changed."
505,"00:34:14,635","00:34:18,806","Forrest Fenn's treasure has sold for more than $1.3 million at auction."
506,"00:34:18,806","00:34:23,352","The treasure was auctioned off in 476 lots"
507,"00:34:23,352","00:34:26,647","with more than 1,500 people bidding on the items."
508,"00:34:27,148","00:34:30,151","It was really gutting when it didn't work out afterwards."
509,"00:34:30,651","00:34:36,199","Just this super excitement to just bummer."
510,"00:34:39,118","00:34:44,290","But I'm generally not deterred by those situations."
511,"00:34:44,665","00:34:46,626","There's always a more creative solution."
512,"00:34:47,710","00:34:48,252","What do you mean?"
513,"00:34:48,252","00:34:49,462","What do you get for a treasure? What do you have in mind?"
514,"00:34:51,839","00:34:53,674","Well, there's a new plan."
515,"00:35:02,892","00:35:04,560","Okay, my stick works."
516,"00:35:10,107","00:35:11,025","Okay, I think most..."
517,"00:35:12,360","00:35:13,027","We're gonna start that over."
518,"00:35:13,069","00:35:14,487","Nervous Mumbling]"
519,"00:35:16,656","00:35:21,452","I think most of us can agree Forrest Treasure Hunt didn't have the best ending,"
520,"00:35:21,786","00:35:23,120","but there's no denying it."
521,"00:35:23,120","00:35:25,498","The treasure hunt itself was a true adventure."
522,"00:35:26,249","00:35:30,253","So I've just returned from a different kind of adventure in the American West."
523,"00:35:30,753","00:35:33,297","This summer I orchestrated a daring plan."
524,"00:35:34,257","00:35:38,427","Not to discover a treasure, but to leave one hidden for someone else to find."
525,"00:35:39,220","00:35:40,847","This is not a parable or a metaphor."
526,"00:35:40,888","00:35:42,932","It's a real physical treasure."
527,"00:35:43,182","00:35:45,476","And that weighs about 60 pounds."
528,"00:35:46,143","00:35:50,731","It's filled with one kilogram gold bars, rubies, sapphires, emeralds, gold coins,"
529,"00:35:50,982","00:35:52,275","even a good size meteorite."
530,"00:35:52,984","00:35:56,070","Of course, it wouldn't be complete without a piece of forest."
531,"00:35:56,487","00:35:59,198","So I included some things from his treasure, like his dragon bracelet."
532,"00:35:59,574","00:36:01,868","And it's sitting out there somewhere right now,"
533,"00:36:02,285","00:36:04,036","just waiting for someone to discover it."
534,"00:36:04,453","00:36:06,080","So consider this the start of the race."
535,"00:36:06,747","00:36:07,373","The time's ticking."
536,"00:36:07,832","00:36:10,167","And we all know true adventure waits for no way."
537,"00:36:10,585","00:36:11,085","Good luck."
538,"00:36:15,131","00:36:17,174","There's one more thing you should know."
539,"00:36:18,092","00:36:21,512","I managed to sneak in some hints during the filming of this Netflix series."
540,"00:36:21,929","00:36:24,932","No one knows what the hints are besides me, not even the producers."
541,"00:36:26,017","00:36:28,561","So it's worth your time to watch and listen closely."
542,"00:36:29,520","00:36:31,230","I think Lewis Carroll said it best."
543,"00:36:31,981","00:36:35,484","In the end, we only regret the chances we didn't take."
544,"00:36:36,319","00:36:36,694","Happy hunting."
